EVA_NR;DS100;IFOPT;NAME;Verkehr;Laenge;Breite;Betreiber_Name;Betreiber_Nr;Status
8004168;MFHM,MFHT;de:09178:3240;München Flughafen Terminal;78;11,78597;48,353728;DB Station und Service AG;1822;
8011201;BFBI;de:12061:900260009;Flughafen BER - Terminal 1-2;FV;13,5119498;52,3648038;DB Station und Service AG;;neu
8000001;KA;de:05334:1008;Aachen Hbf;FV;6,091499;50,7678;DB Station und Service AG;1;
8000002;TA;de:08136:1000;Aalen Hbf;FV;10,096271;48,841013;DB Station und Service AG;4;
8000004;HA;de:05774:7131;Altenbeken;FV;8,943319;51,766433;DB Station und Service AG;85;
8000009;NAN;de:09561:11000;Ansbach;FV;10,578239;49,298032;DB Station und Service AG;161;
8000010;NAH;de:09661:99082;Aschaffenburg Hbf;FV;9,143697;49,980557;DB Station und Service AG;187;
8000013;MA;de:09761:100;Augsburg Hbf;FV;10,88557;48,365441;DB Station und Service AG;220;
8000014;TAU;de:08436:1000;Aulendorf;FV;9,644046;47,953052;DB Station und Service AG;226;
8000020;FBHF;de:06632:202026;Bad Hersfeld;FV;9,716182;50,869632;DB Station und Service AG;282;
8000025;NBA;de:09461:20010;Bamberg;FV;10,899489;49,900759;DB Station und Service AG;393;
8000026;RB;ch:23005:6;Basel Bad Bf;FV;7,607805;47,567288;Schweizerischen Bundesbahnen;;
8000029;FB;de:06632:202110;Bebra;FV;9,797788;50,969568;DB Station und Service AG;443;
8000031;FBH;de:06431:236;Bensheim;FV;8,616717;49,681329;DB Station und Service AG;488;
8000036;EBILP;de:05711:5500;Bielefeld Hbf;FV;8,532722;52,029261;DB Station und Service AG;622;
8000039;FBGK;de:07339:8183;Bingen(Rhein) Hbf;FV;7,884263;49,968729;DB Station und Service AG;649;
8000041;EBO;de:05911:5194;Bochum Hbf;FV;7,223275;51,478609;DB Station und Service AG;724;
8000044;KB;de:05314:61101;Bonn Hbf;FV;7,097136;50,732008;DB Station und Service AG;767;
8000045;KBOP;de:07140:060039;Boppard Hbf;FV;7,586102;50,231413;DB Station und Service AG;776;
8000049;HBS;de:03101:178;Braunschweig Hbf;FV;10,540295;52,252218;DB Station und Service AG;835;
8000050;HB;de:04011:13927;Bremen Hbf;FV;8,813834;53,083481;DB Station und Service AG;855;
8000055;RBR;de:08215:1856;Bruchsal;FV;8,589649;49,124622;DB Station und Service AG;904;
8000057;MBU;de:09777:1000;Buchloe;FV;10,716217;48,033723;DB Station und Service AG;944;
8000058;ABCH;de:01053:8000058;Büchen;FV;10,623298;53,474972;DB Station und Service AG;929;
8000059;HBDE;de:05758:1120;Bünde(Westf);FV;8,573876;52,202075;DB Station und Service AG;968;
8000064;HC;de:03351:50;Celle;FV;10,0626343;52,6209628;DB Station und Service AG;1036;
8000067;TC;de:08127:21001;Crailsheim;FV;10,064326;49,137872;DB Station und Service AG;1079;
8000068;FD;de:06411:4734;Darmstadt Hbf;FV;8,629636;49,872503;DB Station und Service AG;1126;
8000070;HD;de:03401:19646;Delmenhorst;FV;8,629758;53,052792;DB Station und Service AG;1159;
8000073;RSI;de:08335:6588;Singen(Hohentwiel);FV;8,840383;47,758438;DB Station und Service AG;5865;
8000076;ESOT;de:05974:11246;Soest;FV;8,104589;51,578419;DB Station und Service AG;5876;
8000077;RDO;de:08326:6537;Donaueschingen;FV;8,498919;47,947786;DB Station und Service AG;1264;
8000078;MDT;de:09779:5500;Donauwörth;FV;10,771443;48,714026;DB Station und Service AG;1265;
8000080;EDO,EDO N;de:05913:131;Dortmund Hbf;FV;7,45929;51,517896;DB Station und Service AG;1289;
8000082;KDFF,KDFFH;de:05111:18488;Düsseldorf Flughafen;FV;6,786836;51,292009;DB Station und Service AG;1400;
8000084;KDN,KDN P;de:05358:2286;Düren;FV;6,482451;50,809517;DB Station und Service AG;1392;
8000085;KD;de:05111:18235;Düsseldorf Hbf;FV;6,794319;51,219962;DB Station und Service AG;1401;
8000086;EDG;de:05112:16032;Duisburg Hbf;FV;6,775903;51,429785;DB Station und Service AG;1374;
8000087;KSO;de:05122:13800;Solingen Hbf;FV;7,004187;51,160766;DB Station und Service AG;5882;
8000091;NSTN;de:09575:14350;Steinach(b Rothenburg ob der Tauber);FV;10,273535;49,453218;DB Station und Service AG;5981;
8000092;AEL;de:01056:97960;Elmshorn;FV;9,659408;53,754025;DB Station und Service AG;1558;
8000093;HELZ;de:03254:21616;Elze(Han);FV;9,746894;52,120147;DB Station und Service AG;1577;
8000095;NST;de:09263:2600;Straubing;FV;12,574094;48,876978;DB Station und Service AG;6056;
8000096;TS;de:08111:6115;Stuttgart Hbf;FV;9,181635;48,784084;DB Station und Service AG;6071;
8000098;EE;de:05113:9289;Essen Hbf;FV;7,014793;51,451355;DB Station und Service AG;1690;
8000101;TET;de:08237:7965;Eutingen im Gäu;FV;8,782236;48,479952;DB Station und Service AG;1738;
8000103;AF;de:01001:27253;Flensburg;FV;9,436526;54,774039;DB Station und Service AG;1810;
8000105;FF;de:06412:10;Frankfurt(Main)Hbf;FV;8,663789;50,107145;DB Station und Service AG;1866;
8000107;RF;de:08311:6508;Freiburg(Breisgau) Hbf;FV;7,84117;47,997697;DB Station und Service AG;1893;
8000108;MFL;de:09172:42293;Freilassing;FV;12,977193;47,836916;DB Station und Service AG;1906;
8000111;FFG;de:06440:6401;Friedberg(Hess);FV;8,762056;50,332606;DB Station und Service AG;1930;
8000112;TF;de:08435:44002;Friedrichshafen Stadt;FV;9,4739;47,653224;DB Station und Service AG;1947;
8000114;NF;de:09563:2110;Fürth(Bay)Hbf;FV;10,989988;49,469707;DB Station und Service AG;1984;
8000115;FFU;de:06631:11049;Fulda;FV;9,683977;50,554723;DB Station und Service AG;1973;
8000116;MTS;de:09189:41179;Traunstein;FV;12,638801;47,869727;DB Station und Service AG;6240;
8000118;EG;de:05513:5613;Gelsenkirchen Hbf;FV;7,102455;51,504903;DB Station und Service AG;2052;
8000122;MTL;de:09577:16200;Treuchtlingen;FV;10,908159;48,961267;DB Station und Service AG;6252;
8000124;FG;de:06531:11016;Gießen;FV;8,661462;50,579059;DB Station und Service AG;2120;
8000127;TGO;de:08117:154;Göppingen;FV;9,651969;48,700027;DB Station und Service AG;2189;
8000128;HG;de:03152:33817;Göttingen;FV;9,926072;51,536815;DB Station und Service AG;2218;
8000129;FTS;de:06634:204662;Treysa;FV;9,185673;50,910661;DB Station und Service AG;6256;
8000134;STR;de:07211:1318;Trier Hbf;FV;6,652453;49,756846;DB Station und Service AG;6264;
8000139;MGZB;de:09774:2600;Günzburg;FV;10,2792621;48,4605626;DB Station und Service AG;2422;
8000141;TT;de:08416:11000;Tübingen Hbf;FV;9,055407;48,515811;DB Station und Service AG;6279;
8000142;EHG;de:05914:2007;Hagen Hbf;FV;7,460249;51,362747;DB Station und Service AG;2457;
8000147;AHAR;de:02000:8000147;Hamburg-Harburg;FV;9,991701;53,455908;DB Station und Service AG;2519;
8000149;EHM;de:05915:7756;Hamm(Westf);FV;7,807821;51,678078;DB Station und Service AG;2528;
8000150;FH,FH  N,FH  S;de:06435:4503;Hanau Hbf;FV;8,929;50,120953;DB Station und Service AG;2537;
8000152;HH;de:03241:31;Hannover Hbf;FV;9,741021;52,376761;DB Station und Service AG;2545;
8000155;AHI;de:01051:39654;Heide(Holst);FV;9,101029;54,193563;DB Station und Service AG;2625;
8000156;RH;de:08221:1160;Heidelberg Hbf;FV;8,675442;49,403567;DB Station und Service AG;2628;
8000157;TH;de:08121:26;Heilbronn Hbf;FV;9,207715;49,143306;DB Station und Service AG;2648;
8000159;HHLM;de:03154:3261;Helmstedt;FV;11,010553;52,222086;DB Station und Service AG;2677;
8000162;EHFD;de:05758:1380;Herford;FV;8,663643;52,119609;DB Station und Service AG;2708;
8000163;TTU;de:08327:1748;Tuttlingen;FV;8,798542;47,980579;DB Station und Service AG;6292;
8000168;HU;de:03360:92160;Uelzen;FV;10,553053;52,969781;DB Station und Service AG;6310;
8000169;HHI;de:03254:9922;Hildesheim Hbf;FV;9,953497;52,160626;DB Station und Service AG;2765;
8000170;TU;de:08421:1008;Ulm Hbf;FV;9,982227;48,399437;DB Station und Service AG;6323;
8000171;EUN;de:05978:11218;Unna;FV;7,692858;51,538982;DB Station und Service AG;6335;
8000174;KV;de:05166:22005;Viersen;FV;6,403896;51,254947;DB Station und Service AG;6415;
8000176;SHO;de:10045:8000176;Homburg(Saar)Hbf;FV;7,337035;49,328082;DB Station und Service AG;2892;
8000177;THB;de:08237:5001;Horb;FV;8,688982;48,441471;DB Station und Service AG;2906;
8000181;AHM;de:01054:44660;Husum;FV;9,055026;54,472271;DB Station und Service AG;2953;
8000182;RIM;de:08327:1242;Immendingen;FV;8,729536;47,936007;DB Station und Service AG;2982;
8000183;MIH;de:09161:9000;Ingolstadt Hbf;FV;11,437337;48,744541;DB Station und Service AG;2993;
8000189;SKL;de:07312:9035;Kaiserslautern Hbf;FV;7,768716;49,436137;DB Station und Service AG;3082;
8000191;RK;de:08212:90;Karlsruhe Hbf;FV;8,402181;48,993515;DB Station und Service AG;3107;
8000192;EWAN;de:05916:7590;Wanne-Eickel Hbf;FV;7,165783;51,531256;DB Station und Service AG;6533;
8000194;MKFB;de:09762:950;Kaufbeuren;FV;10,629496;47,875432;DB Station und Service AG;3141;
8000196;HWAR;de:05762:8130;Warburg(Westf);FV;9,163845;51,492953;DB Station und Service AG;6537;
8000197;MKP;de:09763:99;Kempten(Allgäu)Hbf;FV;10,31761;47,711745;DB Station und Service AG;3155;
8000199;AK;de:01002:49079;Kiel Hbf;FV;10,131976;54,314985;DB Station und Service AG;3174;
8000206;KKO;de:07111:010001;Koblenz Hbf;FV;7,588345;50,350929;DB Station und Service AG;3299;
8000207;KK;de:05315:11201;Köln Hbf;FV;6,958729;50,94303;DB Station und Service AG;3320;
8000208;KKER,KKERP;de:05315:14201;Köln-Ehrenfeld;FV;6,917276;50,951533;DB Station und Service AG;3330;
8000211;KKR;de:05114:21002;Krefeld Hbf;FV;6,569885;51,325717;DB Station und Service AG;3403;
8000213;HK;de:03155:3532;Kreiensen;FV;9,967798;51,851423;DB Station und Service AG;3407;
8000220;MWH;de:09190:41571;Weilheim(Oberbay);FV;11,14286;47,845363;DB Station und Service AG;6616;
8000225;HLEE;de:03457:54173;Leer(Ostfriesl);FV;7,465283;53,23165;DB Station und Service AG;3609;
8000228;NLF;de:09478:27000;Lichtenfels;FV;11,059472;50,146452;DB Station und Service AG;3700;
8000230;MLI;de:09776:1546;Lindau Hbf;FV;9,680469;47,544341;DB Station und Service AG;3727;
8000235;TLU;de:08118:7402;Ludwigsburg;FV;9,18542;48,891862;DB Station und Service AG;3833;
8000236;RL,RL  T;de:07314:2080;Ludwigshafen(Rh)Hbf;FV;8,433402;49,477987;DB Station und Service AG;3837;
8000237;AL;de:01003:57819;Lübeck Hbf;FV;10,669821;53,867547;DB Station und Service AG;3807;
8000238;ALBG,ALBGW;de:03355:8000238;Lüneburg;FV;10,41989;53,249656;DB Station und Service AG;3855;
8000240;FMZ;de:07315:9037;Mainz Hbf;FV;8,25872;50,001117;DB Station und Service AG;3898;
8000244;RM;de:08222:2417;Mannheim Hbf;FV;8,468921;49,479354;DB Station und Service AG;3925;
8000249;MM;de:09764:3100;Memmingen;FV;10,186853;47,985581;DB Station und Service AG;4051;
8000250;FW;de:06414:6907;Wiesbaden Hbf;FV;8,243731;50,070791;DB Station und Service AG;6744;
8000252;HM;de:05770:4213;Minden(Westf);FV;8,934728;52,290138;DB Station und Service AG;4120;
8000253;KM;de:05116:23007;Mönchengladbach Hbf;FV;6,446111;51,196583;DB Station und Service AG;4162;
8000257;FWOR;de:07319:4415;Worms Hbf;FV;8,356448;49,63494;DB Station und Service AG;6887;
8000259;EMLR;de:05117:15225;Mülheim(Ruhr)Hbf;FV;6,88651;51,431342;DB Station und Service AG;4219;
8000260;NWH;de:09663:177;Würzburg Hbf;FV;9,93578;49,801796;DB Station und Service AG;6945;
8000261;MH;de:09162:100;München Hbf;FV;11,558335;48,140232;DB Station und Service AG;4234;
8000262;MOP;de:09162:5;München Ost;FV;11,604971;48,12744;DB Station und Service AG;4241;
8000263;EMST,EMSTP;de:05515:41000;Münster(Westf)Hbf;FV;7,635715;51,956566;DB Station und Service AG;4280;
8000266;KW;de:05124:11376;Wuppertal Hbf;FV;7,149543;51,254363;DB Station und Service AG;6914;
8000271;AN;de:01004:66023;Neumünster;FV;9,979816;54,075752;DB Station und Service AG;4420;
8000274;KN,KN  O,KN  W;de:05162:20055;Neuss Hbf;FV;6,684527;51,204351;DB Station und Service AG;4440;
8000275;RN;de:07316:3144;Neustadt(Weinstr)Hbf;FV;8,140757;49,349553;DB Station und Service AG;4454;
8000276;KNE;de:07138:10107;Neuwied;FV;7,473132;50,431466;DB Station und Service AG;4464;
8000279;HNBG;de:03256:67639;Nienburg(Weser);FV;9,217753;52,645566;DB Station und Service AG;4548;
8000283;HN;de:03155:68704;Northeim(Han);FV;9,986618;51,703139;DB Station und Service AG;4587;
8000284;NN;de:09564:510;Nürnberg Hbf;FV;11,082989;49,445616;DB Station und Service AG;4593;
8000286;EOB;de:05119:14022;Oberhausen Hbf;FV;6,851588;51,474878;DB Station und Service AG;4648;
8000290;RO;de:08317:14506;Offenburg;FV;7,946723;48,476475;DB Station und Service AG;4745;
8000291;HOLD;de:03403:16750;Oldenburg(Oldb);FV;8,222713;53,144323;DB Station und Service AG;4765;
8000294;HO,HO  O,HO  U;de:03404:71612;Osnabrück Hbf;FV;8,061781;52,272851;DB Station und Service AG;4787;
8000297;EPD;de:05774:7000;Paderborn Hbf;FV;8,740505;51,712979;DB Station und Service AG;4846;
8000298;NPA;de:09262:156;Passau Hbf;FV;13,450776;48,573632;DB Station und Service AG;4872;
8000299;TPH;de:08231:50;Pforzheim Hbf;FV;8,703099;48,894152;DB Station und Service AG;4922;
8000301;NPL;de:09271:4445;Plattling;FV;12,86394;48,779619;DB Station und Service AG;4952;
8000302;TP;de:08116:7802;Plochingen;FV;9,41081;48,71308;DB Station und Service AG;4967;
8000306;RRA;de:08216:1844;Rastatt;FV;8,215623;48,860483;DB Station und Service AG;5125;
8000307;ERE;de:05562:3581;Recklinghausen Hbf;FV;7,20349;51,616359;DB Station und Service AG;5160;
8000309;NRH;de:09362:11090;Regensburg Hbf;FV;12,099617;49,011672;DB Station und Service AG;5169;
8000310;KRE;de:07131:080107;Remagen;FV;7,229779;50,577215;DB Station und Service AG;5214;
8000312;AR;de:01058:76697;Rendsburg;FV;9,671134;54,302262;DB Station und Service AG;5223;
8000314;TRE;de:08415:22006;Reutlingen Hbf;FV;9,209116;48,496079;DB Station und Service AG;5242;
8000316;HR;de:05566:60846;Rheine;FV;7,434255;52,276299;DB Station und Service AG;5251;
8000318;KRY,KRY P;de:05116:23023;Rheydt Hbf;FV;6,439564;51,163027;DB Station und Service AG;5260;
8000320;MRO;de:09163:9;Rosenheim;FV;12,119202;47,850018;DB Station und Service AG;5348;
8000322;TR;de:08325:6584;Rottweil;FV;8,639295;48,165304;DB Station und Service AG;5405;
8000323;SSH;de:10041:8000323;Saarbrücken Hbf;FV;6,991021;49,241065;DB Station und Service AG;5451;
8000329;TSG;de:08136:3077;Schwäbisch Gmünd;FV;9,787795;48,801011;DB Station und Service AG;5699;
8000331;KAND;de:07137:030039;Andernach;FV;7,404839;50,434542;DB Station und Service AG;144;
8000333;RHA;de:08317:18620;Hausach;FV;8,181665;48,284924;DB Station und Service AG;2601;
8000337;FMBG;de:06534:10011;Marburg(Lahn);FV;8,775014;50,819272;DB Station und Service AG;3943;
8000339;TM;de:08236:3090;Mühlacker;FV;8,846101;48,953192;DB Station und Service AG;4197;
8000366;RVL;de:08326:6592;Villingen(Schwarzw);FV;8,465261;48,058022;DB Station und Service AG;6418;
8000368;FWAB;de:06634:204729;Wabern(Bz Kassel);FV;9,35804;51,103134;DB Station und Service AG;6457;
8000377;RWE;de:08226:4109;Weinheim(Bergstr)Hbf;FV;8,665351;49,553302;DB Station und Service AG;6622;
8000379;SWIH;de:07231:40916;Wittlich Hbf;FV;6,943557;49,973121;DB Station und Service AG;6834;
8000385;NGUN;de:09577:16100;Gunzenhausen;FV;10,755463;49,120444;DB Station und Service AG;2424;
8000459;MAIN;de:09172:90022;Ainring;FV;12,964501;47,815033;DB Station und Service AG;36;
8000483;HALF;de:03254:22801;Alfeld(Leine);FV;9,817779;51,981417;DB Station und Service AG;54;
8000522;HHUD;de:03458:44501;Hude;FV;8,460956;53,109429;DB Station und Service AG;2938;
8000571;ELPP;de:05974:11593;Lippstadt;FV;8,348785;51,670687;DB Station und Service AG;3746;
8000664;HAUG;de:03451:3761;Augustfehn;FV;7,759659;53,22089;DB Station und Service AG;225;
8000667;FMT,FMTN;de:07143:040004;Montabaur;FV;7,825333;50,444834;DB Station und Service AG;4169;
8000718;RBKR;de:08315:6501;Bad Krozingen;FV;7,697632;47,919721;DB Station und Service AG;297;
8000732;HOY;de:05770:1033;Bad Oeynhausen;FV;8,796523;52,205398;DB Station und Service AG;315;
8000737;MBRL;de:09172:42164;Bad Reichenhall;FV;12,881825;47,731168;DB Station und Service AG;321;
8000738;MBRK;de:09172:90196;Bad Reichenhall-Kirchberg;FV;12,874001;47,718538;DB Station und Service AG;322;
8000770;HZWI;de:03451:6417;Bad Zwischenahn;FV;8,003123;53,182547;DB Station und Service AG;368;
8000774;RBB;de:08211:1847;Baden-Baden;FV;8,190831;48,790327;DB Station und Service AG;371;
8000800;HNN;de:03452:67948;Norden;FV;7,218913;53,588196;DB Station und Service AG;4571;
8000831;MBGM;de:09172:90197;Bayerisch Gmain;FV;12,89507;47,720375;DB Station und Service AG;436;
8000879;HBTH;de:03456:81;Bad Bentheim;FV;7,158539;52,30985;DB Station und Service AG;248;
8000880;RRZ;de:08335:6560;Radolfzell;FV;8,968984;47,735873;DB Station und Service AG;5095;
8000885;MBG;de:09172:90194;Berchtesgaden Hbf;FV;12,999058;47,626688;DB Station und Service AG;495;
8000891;FSUE;de:06435:11052;Schlüchtern;FV;9,510039;50,341177;DB Station und Service AG;5601;
8000935;ABVS;de:03360:4302;Bad Bevensen;FV;10,574141;53,078247;DB Station und Service AG;253;
8000943;TBI;de:08426:6170;Biberach(Riß);FV;9,793127;48,101845;DB Station und Service AG;613;
8000997;MBI;de:09172:90195;Bischofswiesen;FV;12,960141;47,65189;DB Station und Service AG;672;
8001055;TBO;de:08115:7100;Böblingen;FV;9,004128;48,687758;DB Station und Service AG;720;
8001080;TBD;de:08115:4510;Bondorf(b Herrenberg);FV;8,827662;48,523552;DB Station und Service AG;762;
8001082;KBBG;de:05314:66101;Bonn-Bad Godesberg;FV;7,159555;50,683927;DB Station und Service AG;768;
8001083;KBB;de:05314:65101;Bonn-Beuel;FV;7,127657;50,738476;DB Station und Service AG;769;
8001139;ABST;de:01054:13478;Bredstedt;FV;8,970336;54,621166;DB Station und Service AG;842;
