EVA_NR;DS100;IFOPT;NAME;Verkehr;Laenge;Breite;Betreiber_Name;Betreiber_Nr;Status
8001267;SBY;de:07135:070009;Bullay(DB);FV;7,134584;50,05446;DB Station und Service AG;964;
8001274;ABUF;de:01055:26748;Fehmarn-Burg;FV;11,18898;54,443591;AKN Eisenbahn AG;;
8001338;NC;de:09463:72000;Coburg;FV;10,9573281;50,2629273;DB Station und Service AG;1059;
8001340;SCOC;de:07135:070006;Cochem(Mosel);FV;7,166738;50,153092;DB Station und Service AG;1061;
8001443;HDIP;de:03251:20359;Diepholz;FV;8,380334;52,604771;DB Station und Service AG;1200;
8001580;KDF;de:05111:18517;Düsseldorf Flughafen Terminal;FV;6,766979;51,278517;Betreibergesellschaft Flughafen Düsseldorf GmbH;;
8001751;TEL;de:08136:2007;Ellwangen;FV;10,129681;48,964121;DB Station und Service AG;1554;
8001767;HEA;de:03402:24249;Emden Außenhafen;FV;7,186179;53,344469;Niedersachsen Ports GmbH & Co. KG;;
8001768;HE;de:03402:24289;Emden Hbf;FV;7,195176;53,369036;DB Station und Service AG;1580;
8001787;MBEF;de:09187:41666;Bad Endorf;FV;12,301558;47,905066;DB Station und Service AG;274;
8001790;RENG;de:08335:6551;Engen;FV;8,772786;47,856347;DB Station und Service AG;1598;
8001833;TEG;de:08416:2052;Ergenzingen;FV;8,809857;48,489534;DB Station und Service AG;1639;
8001844;NER;de:09562:3110;Erlangen;FV;11,0016382;49,5958303;DB Station und Service AG;1650;
8001920;TE;de:08116:7800;Esslingen(Neckar);FV;9,30008;48,73881;DB Station und Service AG;1716;
8001995;MFN;de:09780:702;Fischen;FV;10,271717;47,456591;DB Station und Service AG;1803;
8002041;FFS;de:06412:912;Frankfurt(Main)Süd;FV;8,686457;50,099365;DB Station und Service AG;1856;
8002042;FFW;de:06412:1204;Frankfurt(Main)West;FV;8,639335;50,118864;DB Station und Service AG;1858;
8002166;TGFD;de:08115:5776;Gäufelden;FV;8,850308;48,559661;DB Station und Service AG;2023;
8002187;MGP;de:09180:42837;Garmisch-Partenkirchen;FV;11,097013;47,491452;DB Station und Service AG;2014;
8002206;KGEK,KGKK;de:05370:3220;Geilenkirchen;FV;6,124518;50,961039;DB Station und Service AG;2037;
8002218;TG;de:08117:161;Geislingen(Steige);FV;9,841941;48,619358;DB Station und Service AG;2045;
8002461;EGLO;de:05754:5947;Gütersloh Hbf;FV;8,385071;51,906941;DB Station und Service AG;2438;
8002504;AHAF;de:01055:34542;Haffkrug;FV;10,742682;54,054189;DB Station und Service AG;2453;
8002548;ADF,ADST;de:02000:8002548;Hamburg Dammtor;FV;9,989566;53,560751;DB Station und Service AG;2513;
8002549;AH;de:02000:10950;Hamburg Hbf;FV;10,006909;53,552736;DB Station und Service AG;2514;
8002553;AA;de:02000:8002553;Hamburg-Altona;FV;9,935175;53,552695;DB Station und Service AG;2517;
8002554;ABG,ABG S;de:02000:25950;Hamburg-Bergedorf;FV;10,206171;53,489832;DB Station und Service AG;2518;
8002570;MHAU;de:09172:90128;Hammerau;FV;12,946134;47,795883;DB Station und Service AG;2532;
8002757;FHP;de:06431:1502;Heppenheim(Bergstr);FV;8,633379;49,641553;DB Station und Service AG;2693;
8002785;THE,THE Z;de:08115:4512;Herrenberg;FV;8,862662;48,593991;DB Station und Service AG;2726;
8002806;KHEZ;de:05334:3690;Herzogenrath;FV;6,094486;50,870916;DB Station und Service AG;2744;
8003001;RHBG;de:08317:18820;Hornberg(Schwarzw);FV;8,23294;48,211895;DB Station und Service AG;2913;
8003016;FHUE;de:06631:11048;Hünfeld;FV;9,762453;50,673271;DB Station und Service AG;2949;
8003036;HI;de:05566:14317;Ibbenbüren;FV;7,721486;52,276867;DB Station und Service AG;2961;
8003065;MIMS;de:09780:750;Immenstadt;FV;10,213999;47,559203;DB Station und Service AG;2986;
8003102;AIZ;de:01061:46671;Itzehoe;FV;9,510287;53,923873;DB Station und Service AG;3016;
8003179;STK;de:07135:070003;Treis-Karden;FV;7,299635;50,179836;DB Station und Service AG;6250;
8003184;RKDU,RKDUA;de:08212:801;Karlsruhe-Durlach;FV;8,462822;49,002328;DB Station und Service AG;3109;
8003200;FKW;de:06611:200007;Kassel-Wilhelmshöhe;FV;9,446898;51,313114;DB Station und Service AG;3127;
8003330;KFKB;de:05315:17551;Köln/Bonn Flughafen;FV;7,119302;50,878901;DB Station und Service AG;4762;
8003350;SKG;de:07137:030034;Kobern-Gondorf;FV;7,46075;50,300718;DB Station und Service AG;3297;
8003368;KKDZ;de:05315:11901;Köln Messe/Deutz;FV;6,975001;50,940874;DB Station und Service AG;3329;
8003400;RKO;de:08335:6554;Konstanz;FV;9,177312;47,658754;DB Station und Service AG;3363;
8003446;NK;de:09476:75002;Kronach;FV;11,320115;50,239612;DB Station und Service AG;3427;
8003487;HHML;de:03241:9830;Hannover Messe/Laatzen;FV;9,792863;52,316899;DB Station und Service AG;3488;
8003494;RLSW;de:08317:12103;Lahr(Schwarzw);FV;7,834734;48,340436;DB Station und Service AG;3494;
8003515;SLD;de:07335:8123;Landstuhl;FV;7,565931;49,416287;DB Station und Service AG;3515;
8003544;ALG;de:01054:53380;Langenhorn(Schlesw);FV;8,946413;54,685934;DB Station und Service AG;3542;
8003545;HLGM;de:03241:6631;Langenhagen Mitte;FV;9,725427;52,440279;DB Station und Service AG;7179;
8003680;FLIS;de:06533:11504;Limburg Süd;FV;8,096112;50,382498;DB Station und Service AG;3723;
8003701;HLIG;de:03454:8910;Lingen(Ems);FV;7,321731;52,519867;DB Station und Service AG;3741;
8003866;HMAR;de:03452:59253;Marienhafe;FV;7,270731;53,520893;DB Station und Service AG;3953;
8003930;TMK;de:08435:4203;Meckenbeuren;FV;9,558393;47,69976;DB Station und Service AG;4015;
8003978;HMEP;de:03454:8779;Meppen;FV;7,298015;52,696021;DB Station und Service AG;4061;
8004009;TME;de:08415:22008;Metzingen(Württ);FV;9,290156;48,539725;DB Station und Service AG;4087;
8004043;MMW;de:09180:42873;Mittenwald;FV;11,265705;47,44003;DB Station und Service AG;4134;
8004124;RML;de:08315:6522;Müllheim(Baden);FV;7,599332;47,809743;DB Station und Service AG;4223;
8004158;MP,MP  S;de:09162:10;München-Pasing;FV;11,461872;48,149852;DB Station und Service AG;4266;
8004185;MMU;de:09180:42899;Murnau;FV;11,192628;47,682266;DB Station und Service AG;4284;
8004305;NNT;de:09373:17000;Neumarkt(Oberpf);FV;11,456987;49,273221;DB Station und Service AG;4416;
8004343;ANB;de:01054:66926;Niebüll;FV;8,834572;54,789605;DB Station und Service AG;4472;
8004449;HND;de:03452:67921;Norddeich;FV;7,160824;53,621579;DB Station und Service AG;4569;
8004488;TNU;de:08116:2931;Nürtingen;FV;9,342648;48,627997;DB Station und Service AG;4612;
8004506;MOU;de:09180:42936;Oberau;FV;11,139272;47,559273;DB Station und Service AG;4620;
8004563;TOB;de:08325:6596;Oberndorf(Neckar);FV;8,575514;48,295669;DB Station und Service AG;4670;
8004585;MOF;de:09780:700;Oberstdorf;FV;10,278097;47,411032;DB Station und Service AG;4694;
8004610;HOCH;de:03451:98668;Westerstede-Ocholt;FV;7,886468;53,202166;DB Station und Service AG;4719;
8004669;AOL;de:01055:70705;Oldenburg(Holst);FV;10,882838;54,283824;DB Station und Service AG;4764;
8004751;HPAP;de:03454:7765;Papenburg(Ems);FV;7,386708;53,089706;DB Station und Service AG;4857;
8004760;HP;de:03157:8049;Peine;FV;10,232145;52,318942;DB Station und Service AG;4885;
8004815;MPI;de:09172:47035;Piding;FV;12,91153;47,759543;DB Station und Service AG;4933;
8004885;MPR;de:09187:41818;Prien a Chiemsee;FV;12,346615;47,855513;DB Station und Service AG;5035;
8004903;APU;de:01055:74911;Puttgarden;FV;11,226721;54,50037;DB Station und Service AG;5063;
8004965;TRB;de:08436:8000;Ravensburg;FV;9,6061;47,784481;DB Station und Service AG;5150;
8005321;ASAZ;de:01055:80952;Scharbeutz;FV;10,745762;54,018743;DB Station und Service AG;5541;
8005362;ASW;de:01059:81683;Schleswig;FV;9,53814;54,499457;DB Station und Service AG;5588;
8005424;TSF;de:08119:7703;Schorndorf;FV;9,52631;48,80715;DB Station und Service AG;5682;
8005476;SSWE;de:07235:6507;Schweich(DB);FV;6,740335;49,831062;DB Station und Service AG;5739;
8005556;KSIB;de:05382:55101;Siegburg/Bonn;FV;7,203026;50,793915;DB Station und Service AG;5840;
8005561;ASID;de:01055:84555;Sierksdorf;FV;10,769108;54,068523;DB Station und Service AG;5846;
8005609;MSF;de:09780:800;Sonthofen;FV;10,272344;47,513241;DB Station und Service AG;5907;
8005616;TSP;de:08327:1510;Spaichingen;FV;8,740147;48,068987;DB Station und Service AG;5916;
8005644;RSGO;de:08326:6597;St Georgen(Schwarzw);FV;8,341955;48,123813;DB Station und Service AG;5938;
8005661;FSTA;de:06534:11076;Stadtallendorf;FV;9,015278;50,825432;DB Station und Service AG;5953;
8005791;TSUL;de:08325:6590;Sulz(Neckar);FV;8,636748;48,366485;DB Station und Service AG;6107;
8005874;ATIM;de:01055:90920;Timmendorferstrand;FV;10,76227;53,994212;DB Station und Service AG;6218;
8005902;RTR;de:08326:6591;Triberg;FV;8,236806;48,140004;DB Station und Service AG;6258;
8005927;MTZ;de:09188:5480;Tutzing;FV;11,27289;47,907142;DB Station und Service AG;6294;
8005940;MUS;de:09189:41234;Übersee;FV;12,487338;47,822047;DB Station und Service AG;6301;
8006053;TV;de:08118:5879;Vaihingen(Enz);FV;8,957632;48,948118;DB Station und Service AG;6390;
8006076;HV;de:03361:93627;Verden(Aller);FV;9,237855;52,920818;DB Station und Service AG;6408;
8006272;RW;de:08336:6639;Weil am Rhein;FV;7,608419;47,593973;DB Station und Service AG;6606;
8006369;AWLA;de:01054:98523;Westerland(Sylt);FV;8,310925;54,906839;DB Station und Service AG;6714;
8006421;RWS;de:08226:4252;Wiesloch-Walldorf;FV;8,664146;49,291353;DB Station und Service AG;6759;
8006552;HWOB;de:03103:2015;Wolfsburg Hbf;FV;10,787784;52,429498;DB Station und Service AG;6859;
8006713;KLMH,KLMI;de:05316:21101;Leverkusen Mitte;FV;6,991661;51,031514;DB Station und Service AG;3691;
8006730;MNM;de:09775:1711;Neu-Ulm;FV;10,004823;48,393039;DB Station und Service AG;4357;
8007768;HNDM;de:03452:67927;Norddeich Mole;FV;7,158806;53,624315;DB Station und Service AG;4570;
8010004;WA;de:12073:900340004;Angermünde;FV;13,996361;53,015221;DB Station und Service AG;148;
8010018;WK;de:13074:5118;Bad Kleinen;FV;11,466925;53,766974;DB Station und Service AG;289;
8010022;DSA;de:14628:3620;Bad Schandau;FV;14,1375375;50,9192886;DB Station und Service AG;335;
8010033;WBG;de:13073:11329;Bergen auf Rügen;FV;13,417821;54,4205;DB Station und Service AG;499;
8010036;BLO;de:11000:900160004;Berlin-Lichtenberg;FV;13,4966934;52,5101355;DB Station und Service AG;549;
8010050;LBT;de:15082:8010050;Bitterfeld;FV;12,31685;51,622861;DB Station und Service AG;680;
8010060;LB;de:12051:900275110;Brandenburg Hbf;FV;12,566138;52,400554;DB Station und Service AG;823;
8010066;WB;de:13072:125;Bützow;FV;11,998194;53,837114;DB Station und Service AG;1014;
8010072;DCW;de:14627:4180;Coswig(b Dresden);FV;13,579414;51,12281;DB Station und Service AG;1076;
8010073;BCS;de:12052:900470000;Cottbus Hbf;FV;14,324162;51,750957;DB Station und Service AG;1077;
8010077;LD;de:15001:8010077;Dessau Hbf;FV;12,234945;51,839865;DB Station und Service AG;1173;
8010085;DH;de:14612:28;Dresden Hbf;FV;13,732035;51,040563;DB Station und Service AG;1343;
8010089;DN;de:14612:16;Dresden-Neustadt;FV;13,740701;51,065899;DB Station und Service AG;1352;
8010093;WE;de:12060:900350127;Eberswalde Hbf;FV;13,797062;52,834021;DB Station und Service AG;1444;
8010097;UEI;de:16056:8010097;Eisenach;FV;10,331986;50,976922;DB Station und Service AG;1528;
8010099;BEW;de:12062:900415502;Elsterwerda;FV;13,516428;51,459677;DB Station und Service AG;1569;
8010101;UE  P;de:16051:8010101;Erfurt Hbf;FV;11,038499;50,972551;DB Station und Service AG;1634;
8010113;BFP;de:12053:900360000;Frankfurt(Oder);FV;14,546496;52,336416;DB Station und Service AG;1859;
8010125;UG;de:16052:8010125;Gera Hbf;FV;12,077092;50,883421;DB Station und Service AG;2073;
8010133;UGW;de:16053:8010133;Jena-Göschwitz;FV;11,593537;50,883942;DB Station und Service AG;2201;
8010136;UGO;de:16067:8010136;Gotha;FV;10,712568;50,93907;DB Station und Service AG;2209;
8010139;WGW;de:13075:1;Greifswald;FV;13,370262;54,092923;DB Station und Service AG;2252;
8010159;LH;de:15002:8010159;Halle(Saale)Hbf;FV;11,987085;51,477509;DB Station und Service AG;2498;
8010193;BKW;de:12061:900260001;Königs Wusterhausen;FV;13,631472;52,296635;DB Station und Service AG;3343;
8010195;LK;de:15082:8010195;Köthen;FV;11,989358;51,751929;DB Station und Service AG;3382;
8010205;LL;de:14713:8010205;Leipzig Hbf;FV;12,3820639;51,3454712;DB Station und Service AG;3631;
8010216;WL;de:13076:4782;Ludwigslust;FV;11,494491;53,334671;DB Station und Service AG;3843;
8010217;BLB;de:12061:900261512;Lübben(Spreewald);FV;13,877182;51,939737;DB Station und Service AG;3802;
8010220;BLN;de:12066:900435602;Lübbenau(Spreewald);FV;13,9609;51,862169;DB Station und Service AG;3805;
8010222;LW;de:15091:8010222;Lutherstadt Wittenberg Hbf;FV;12,662285;51,867811;DB Station und Service AG;3863;
8010224;LM;de:15003:8010224;Magdeburg Hbf;FV;11,626891;52,130349;DB Station und Service AG;3881;
8010226;LMN;de:15003:8010226;Magdeburg-Neustadt;FV;11,641703;52,148843;DB Station und Service AG;3887;
8010240;UNM;de:15084:8010240;Naumburg(Saale)Hbf;FV;11,796984;51,163071;DB Station und Service AG;4309;
8010250;WNT;de:13071:80001;Neustrelitz Hbf;FV;13,074603;53,359255;DB Station und Service AG;4460;
8010255;BHF;de:11000:900120005;Berlin Ostbahnhof;FV;13,4346807;52,5104881;DB Station und Service AG;530;
8010268;WP;de:13075:6237;Pasewalk;FV;13,988875;53,515353;DB Station und Service AG;4870;
8010282;WPL;de:12073:900340050;Prenzlau;FV;13,866532;53,321608;DB Station und Service AG;5023;
8010297;DR;de:14627:5500;Riesa;FV;13,287734;51,309654;DB Station und Service AG;5276;
8010304;WR;de:13003:1489;Rostock Hbf;FV;12,131079;54,078246;DB Station und Service AG;5365;
8010309;US;de:16073:8010309;Saalfeld(Saale);FV;11,3745832;50,6502734;DB Station und Service AG;5450;
8010318;LSB;de:15089:8010318;Schönebeck(Elbe);FV;11,733157;52,018794;DB Station und Service AG;5645;
8010324;WS;de:13004:9005;Schwerin Hbf;FV;11,407455;53,634739;DB Station und Service AG;5755;
8010334;LS;de:15090:8010334;Stendal;FV;11,854412;52,594723;DB Station und Service AG;6010;
8010338;WSR;de:13073:10401;Stralsund Hbf;FV;13,077321;54,308626;DB Station und Service AG;6049;
8010355;WV;de:13073:2153;Velgast;FV;12,803137;54,277316;DB Station und Service AG;6405;
8010361;WWR;de:13071:17001;Waren(Müritz);FV;12,680678;53,521512;DB Station und Service AG;6538;
8010366;UWM;de:16055:8010366;Weimar;FV;11,326458;50,991487;DB Station und Service AG;6617;
8010368;UW;de:15084:8010368;Weißenfels;FV;11,970926;51,204615;DB Station und Service AG;6633;
8010382;WW;de:12070:900216026;Wittenberge;FV;11,762871;53,003115;DB Station und Service AG;6825;
8010396;WZS;de:13075:172;Züssow;FV;13,548191;53,973879;DB Station und Service AG;7063;
8010403;BCHB;de:11000:900024101;Berlin-Charlottenburg;FV;13,3023298;52,5042126;DB Station und Service AG;537;
8010404;BSPD;de:11000:900029101;Berlin-Spandau;FV;13,1968975;52,5346481;DB Station und Service AG;561;
8010405;BWS;de:11000:900053301:3;Berlin Wannsee;FV;13,1795275;52,4209723;DB Station und Service AG;566;
8010406;BZOO;de:11000:900023201;Berlin Zoologischer Garten;FV;13,331992;52,507277;DB Station und Service AG;533;
8011044;WAK;de:13075:12000;Anklam;FV;13,701827;53,856102;DB Station und Service AG;152;
8011051;UAP;de:16071:8011051;Apolda;FV;11,526136;51,03094;DB Station und Service AG;166;
8011102;BGS;de:11000:900007102;Berlin Gesundbrunnen;FV;13,388513;52,548963;DB Station und Service AG;528;
8011113;BPAF;de:11000:900058101;Berlin Südkreuz;FV;13,365319;52,475047;DB Station und Service AG;4859;
8011160;BLS;de:11000:900003201;Berlin Hbf;FV;13,369545;52,525592;DB Station und Service AG;1071;
8011162;BOKN,BOKO,BOKR;de:11000:900120003;Berlin Ostkreuz;FV;13,469105;52,503037;DB Station und Service AG;4809;
8011191;WBI;de:13073:11740;Ostseebad Binz;FV;13,600507;54,404819;DB Station und Service AG;653;
8011862;UHK;de:16074:8011862;Hermsdorf-Klosterlausnitz;FV;11,858626;50,903779;DB Station und Service AG;2721;
8011956;UJP;de:16053:8011956;Jena Paradies;FV;11,587461;50,924856;DB Station und Service AG;3043;
8011957;UJW;de:16053:8011957;Jena West;FV;11,577848;50,923286;DB Station und Service AG;3045;
8012183;LFLU;de:14730:8012183;Leipzig/Halle Flughafen;FV;12,223426;51,423338;DB Station und Service AG;8015;
8012478;LNW,LNW H;de:14713:8012478;Leipzig Messe;FV;12,389278;51,396145;DB Station und Service AG;7848;
8012666;BPD;de:12054:900230999;Potsdam Hbf;FV;13,0667031;52,391509;DB Station und Service AG;5012;
8012683;WPRA;de:13073:11352;Prora;FV;13,564057;54,444986;DB Station und Service AG;5048;
8012762;WRIO;de:13073:5388;Ribnitz-Damgarten Ost;FV;12,487015;54,251016;DB Station und Service AG;5264;
8012763;WRI;de:13073:5018;Ribnitz-Damgarten West;FV;12,436965;54,239176;DB Station und Service AG;5265;
8013025;USR;de:16074:8013025;Stadtroda;FV;11,722792;50,868216;DB Station und Service AG;5960;
8013236;WWM;de:13003:1500;Warnemünde;FV;12,091271;54,176852;DB Station und Service AG;6545;
8013456;LMB;de:15003:8013456;Magdeburg-Buckau;FV;11,63004;52,109204;DB Station und Service AG;3884;
8013470;BBRN;de:12060:900350160:2;Bernau(b Berlin);FV;13,5926414;52,6755689;DB Station und Service AG;571;
8070003;FFLF;de:06412:11511;Frankfurt(M) Flughafen Fernbf;FV;8,570185;50,053167;DB Station und Service AG;7982;
8070004;FFLU;de:06412:2930;Frankfurt(M) Flughafen Regionalbf;FV;8,571251;50,051219;DB Station und Service AG;1849;
8073368;KKDT;de:05315:11901;Köln Messe/Deutz Gl.11-12;FV;6,974067;50,941721;DB Station und Service AG;3329;
8098160;BL;de:11000:900003200;Berlin Hbf (tief);FV;13,369545;52,525592;DB Station und Service AG;1071;
8098262;MH  S;de:09162:100;München Hbf Gl.5-10;FV;11,555371;48,140094;DB Station und Service AG;4234;